/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 261.689, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 252.782, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 251.092, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 256.506, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 254.274, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Start training!
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7976887732362136
  ratio: 1.0102527138514397
  success_rate: 0.0
  total_episodes: 5967
  total_loss: -0.7976888102598679
  total_steps: 900000
  total_time: 2716.9813063144684

/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
===== gail Training Iteration 90 =====:
  adv_mean: null
  discriminator_loss: 0.0005548052814572676
  entropy: -5.403609409087744
  episode_reward: -2.6971067967231623
  frame_per_second: 331
  gail_reward: 0.001257038798230963
  grad_norm: 1853.0247527415936
  iteration: 90
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7952010237253629
  ratio: 1.015876634610005
  success_rate: 0.0
  total_episodes: 6061
  total_loss: -0.7952010553234663
  total_steps: 910000
  total_time: 2748.15447640419

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter90.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 91 =====:
  adv_mean: null
  discriminator_loss: 0.00034836080249213625
  entropy: -5.49708673892877
  episode_reward: -2.684899622611323
  frame_per_second: 330
  gail_reward: 3.136452398440526e-06
  grad_norm: 1870.1844657164354
  iteration: 91
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.755513524932739
  ratio: 1.0113403405134493
  success_rate: 0.0
  total_episodes: 6183
  total_loss: -0.7555135568747153
  total_steps: 920000
  total_time: 2781.9796030521393

===== gail Training Iteration 92 =====:
  adv_mean: null
  discriminator_loss: 0.0034555002944107226
  entropy: -5.45159933872712
  episode_reward: -2.658787384939727
  frame_per_second: 330
  gail_reward: 5.2333172667810383e-05
  grad_norm: 1735.9969689736
  iteration: 92
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8160576115433986
  ratio: 0.9945349361651983
  success_rate: 0.0
  total_episodes: 6303
  total_loss: -0.816057648184972
  total_steps: 930000
  total_time: 2815.218430519104

===== gail Training Iteration 93 =====:
  adv_mean: null
  discriminator_loss: 0.00031381140454705487
  entropy: -5.4441688745449754
  episode_reward: -2.68566772550725
  frame_per_second: 329
  gail_reward: 1.7156180066917726e-05
  grad_norm: 1476.8826765916285
  iteration: 93
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.849270715086888
  ratio: 1.0018579142215924
  success_rate: 0.0
  total_episodes: 6425
  total_loss: -0.8492707574978853
  total_steps: 940000
  total_time: 2848.658257961273

===== gail Training Iteration 94 =====:
  adv_mean: null
  discriminator_loss: 0.00024568559988321606
  entropy: -5.488811415892381
  episode_reward: -2.6784117414024506
  frame_per_second: 329
  gail_reward: 1.7153820795684648e-05
  grad_norm: 1461.6671821459745
  iteration: 94
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8524748487350268
  ratio: 1.0008626855336702
  success_rate: 0.0
  total_episodes: 6534
  total_loss: -0.8524748892356188
  total_steps: 950000
  total_time: 2880.857059240341

===== gail Training Iteration 95 =====:
  adv_mean: null
  discriminator_loss: 0.00019796293498728073
  entropy: -5.450675597557654
  episode_reward: -2.6810387764360435
  frame_per_second: 329
  gail_reward: 1.3277506803159411e-05
  grad_norm: 1465.4844220723862
  iteration: 95
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8262648674922112
  ratio: 0.9991218753350086
  success_rate: 0.0
  total_episodes: 6660
  total_loss: -0.8262649066173113
  total_steps: 960000
  total_time: 2914.338963031769

===== gail Training Iteration 96 =====:
  adv_mean: null
  discriminator_loss: 0.00024102613405527034
  entropy: -5.573359451538477
  episode_reward: -2.7295977339970534
  frame_per_second: 328
  gail_reward: 9.616794197473866e-05
  grad_norm: 1741.0662561074282
  iteration: 96
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8075572713063314
  ratio: 0.997467555755224
  success_rate: 0.0
  total_episodes: 6824
  total_loss: -0.8075573106606801
  total_steps: 970000
  total_time: 2951.661417722702

===== gail Training Iteration 97 =====:
  adv_mean: null
  discriminator_loss: 0.00036400678935560556
  entropy: -5.4832656591366495
  episode_reward: -2.755960094019376
  frame_per_second: 328
  gail_reward: 4.72962529247758e-05
  grad_norm: 1718.7922046905908
  iteration: 97
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.814165266813376
  ratio: 1.0044546026449936
  success_rate: 0.0
  total_episodes: 6975
  total_loss: -0.814165308383795
  total_steps: 980000
  total_time: 2987.3829951286316

===== gail Training Iteration 98 =====:
  adv_mean: null
  discriminator_loss: 0.00019413812427291515
  entropy: -5.536676535239587
  episode_reward: -2.748786890598944
  frame_per_second: 327
  gail_reward: 2.2325964994543495e-05
  grad_norm: 1862.5451473822961
  iteration: 98
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8153403668831556
  ratio: 1.0020102531482011
  success_rate: 0.0
  total_episodes: 7143
  total_loss: -0.8153404072309152
  total_steps: 990000
  total_time: 3024.9181208610535

===== gail Training Iteration 99 =====:
  adv_mean: null
  discriminator_loss: 0.0006296647547740027
  entropy: -5.65793778468401
  episode_reward: -2.753344936104186
  frame_per_second: 326
  gail_reward: 0.0006570780868059955
  grad_norm: 1880.9647125831018
  iteration: 99
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.7830397397279739
  ratio: 1.0034156058079158
  success_rate: 0.0
  total_episodes: 7308
  total_loss: -0.7830397716699502
  total_steps: 1000000
  total_time: 3062.717978954315

===== gail Training Iteration 100 =====:
  adv_mean: null
  discriminator_loss: 0.00045000761039631427
  entropy: -5.715455247194339
  episode_reward: -2.7461412341429674
  frame_per_second: 325
  gail_reward: 6.200273382534923e-05
  grad_norm: 1631.1317235799936
  iteration: 100
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.8505016357470782
  ratio: 0.9981941741246444
  success_rate: 0.0
  total_episodes: 7480
  total_loss: -0.8505016784637403
  total_steps: 1010000
  total_time: 3100.5762503147125

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter100.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
